  0.2353E-01  0.2822E-01  0.3151E-01  0.3270E-01  0.2776E-01  0.2680E-01
  0.2412E-01  0.2029E-01  0.1601E-01  0.1195E-01  0.8538E-02  0.5979E-02
  0.4236E-02  0.3149E-02  0.2523E-02  0.2189E-02  0.2025E-02  0.1955E-02
  0.1938E-02  0.1953E-02  0.1989E-02  0.2042E-02  0.2107E-02  0.2183E-02
  0.2266E-02  0.2352E-02  0.2437E-02  0.2516E-02  0.2588E-02  0.2652E-02
  0.2709E-02  0.2759E-02  0.2802E-02  0.2836E-02  0.2861E-02  0.2874E-02
  0.2874E-02  0.2861E-02  0.2836E-02  0.2802E-02  0.2759E-02  0.2709E-02
  0.2652E-02  0.2588E-02  0.2516E-02  0.2437E-02  0.2352E-02  0.2266E-02
  0.2183E-02  0.2107E-02  0.2042E-02  0.1989E-02  0.1953E-02  0.1938E-02
  0.1955E-02  0.2025E-02  0.2189E-02  0.2523E-02  0.3149E-02  0.4236E-02
  0.5979E-02  0.8538E-02  0.1195E-01  0.1601E-01  0.2029E-01  0.2412E-01
  0.2680E-01  0.2776E-01  0.2112E-01  0.2042E-01  0.1847E-01  0.1567E-01
  0.1252E-01  0.9509E-02  0.6958E-02  0.5016E-02  0.3672E-02  0.2818E-02
  0.2317E-02  0.2045E-02  0.1910E-02  0.1855E-02  0.1845E-02  0.1863E-02
  0.1902E-02  0.1956E-02  0.2022E-02  0.2099E-02  0.2182E-02  0.2267E-02
  0.2350E-02  0.2428E-02  0.2499E-02  0.2563E-02  0.2620E-02  0.2670E-02
  0.2714E-02  0.2749E-02  0.2774E-02  0.2788E-02  0.2788E-02  0.2774E-02
  0.2749E-02  0.2714E-02  0.2670E-02  0.2620E-02  0.2563E-02  0.2499E-02
  0.2428E-02  0.2350E-02  0.2267E-02  0.2182E-02  0.2099E-02  0.2022E-02
  0.1956E-02  0.1902E-02  0.1863E-02  0.1845E-02  0.1855E-02  0.1910E-02
  0.2045E-02  0.2317E-02  0.2818E-02  0.3672E-02  0.5016E-02  0.6958E-02
  0.9509E-02  0.1252E-01  0.1567E-01  0.1847E-01  0.2042E-01  0.2112E-01
  0.1447E-01  0.1402E-01  0.1276E-01  0.1093E-01  0.8879E-02  0.6902E-02
  0.5219E-02  0.3926E-02  0.3021E-02  0.2436E-02  0.2086E-02  0.1891E-02
  0.1793E-02  0.1754E-02  0.1750E-02  0.1772E-02  0.1812E-02  0.1868E-02
  0.1936E-02  0.2014E-02  0.2097E-02  0.2182E-02  0.2265E-02  0.2342E-02
  0.2414E-02  0.2479E-02  0.2538E-02  0.2591E-02  0.2637E-02  0.2675E-02
  0.2702E-02  0.2716E-02  0.2716E-02  0.2702E-02  0.2675E-02  0.2637E-02
  0.2591E-02  0.2538E-02  0.2479E-02  0.2414E-02  0.2342E-02  0.2265E-02
  0.2182E-02  0.2097E-02  0.2014E-02  0.1936E-02  0.1868E-02  0.1812E-02
  0.1772E-02  0.1750E-02  0.1754E-02  0.1793E-02  0.1891E-02  0.2086E-02
  0.2436E-02  0.3021E-02  0.3926E-02  0.5219E-02  0.6902E-02  0.8879E-02
  0.1093E-01  0.1276E-01  0.1402E-01  0.1447E-01  0.9036E-02  0.8778E-02
  0.8056E-02  0.7016E-02  0.5842E-02  0.4710E-02  0.3741E-02  0.2990E-02
  0.2456E-02  0.2103E-02  0.1884E-02  0.1755E-02  0.1687E-02  0.1659E-02
  0.1660E-02  0.1683E-02  0.1725E-02  0.1782E-02  0.1853E-02  0.1932E-02
  0.2017E-02  0.2102E-02  0.2185E-02  0.2263E-02  0.2336E-02  0.2404E-02
  0.2467E-02  0.2526E-02  0.2579E-02  0.2623E-02  0.2655E-02  0.2671E-02
  0.2671E-02  0.2655E-02  0.2623E-02  0.2579E-02  0.2526E-02  0.2467E-02
  0.2404E-02  0.2336E-02  0.2263E-02  0.2185E-02  0.2102E-02  0.2017E-02
  0.1932E-02  0.1853E-02  0.1782E-02  0.1725E-02  0.1683E-02  0.1660E-02
  0.1659E-02  0.1687E-02  0.1755E-02  0.1884E-02  0.2103E-02  0.2456E-02
  0.2990E-02  0.3741E-02  0.4710E-02  0.5842E-02  0.7016E-02  0.8056E-02
  0.8778E-02  0.9036E-02  0.5368E-02  0.5242E-02  0.4891E-02  0.4384E-02
  0.3811E-02  0.3254E-02  0.2772E-02  0.2389E-02  0.2105E-02  0.1903E-02
  0.1765E-02  0.1673E-02  0.1616E-02  0.1587E-02  0.1584E-02  0.1604E-02
  0.1645E-02  0.1704E-02  0.1776E-02  0.1858E-02  0.1944E-02  0.2030E-02
  0.2114E-02  0.2194E-02  0.2270E-02  0.2344E-02  0.2416E-02  0.2486E-02
  0.2552E-02  0.2609E-02  0.2652E-02  0.2675E-02  0.2675E-02  0.2652E-02
  0.2609E-02  0.2552E-02  0.2486E-02  0.2416E-02  0.2344E-02  0.2270E-02
  0.2194E-02  0.2114E-02  0.2030E-02  0.1944E-02  0.1858E-02  0.1776E-02
  0.1704E-02  0.1645E-02  0.1604E-02  0.1584E-02  0.1587E-02  0.1616E-02
  0.1673E-02  0.1765E-02  0.1903E-02  0.2105E-02  0.2389E-02  0.2772E-02
  0.3254E-02  0.3811E-02  0.4384E-02  0.4891E-02  0.5242E-02  0.5368E-02
  0.3507E-02  0.3457E-02  0.3315E-02  0.3108E-02  0.2869E-02  0.2628E-02
  0.2404E-02  0.2208E-02  0.2039E-02  0.1896E-02  0.1776E-02  0.1678E-02
  0.1605E-02  0.1557E-02  0.1537E-02  0.1546E-02  0.1580E-02  0.1637E-02
  0.1711E-02  0.1794E-02  0.1883E-02  0.1971E-02  0.2056E-02  0.2138E-02
  0.2219E-02  0.2303E-02  0.2391E-02  0.2484E-02  0.2578E-02  0.2663E-02
  0.2730E-02  0.2766E-02  0.2766E-02  0.2730E-02  0.2663E-02  0.2578E-02
  0.2484E-02  0.2391E-02  0.2303E-02  0.2219E-02  0.2138E-02  0.2056E-02
  0.1971E-02  0.1883E-02  0.1794E-02  0.1711E-02  0.1637E-02  0.1580E-02
  0.1546E-02  0.1537E-02  0.1557E-02  0.1605E-02  0.1678E-02  0.1776E-02
  0.1896E-02  0.2039E-02  0.2208E-02  0.2404E-02  0.2628E-02  0.2869E-02
  0.3108E-02  0.3315E-02  0.3457E-02  0.3507E-02  0.3233E-02  0.3213E-02
  0.3154E-02  0.3062E-02  0.2942E-02  0.2801E-02  0.2644E-02  0.2475E-02
  0.2300E-02  0.2124E-02  0.1957E-02  0.1806E-02  0.1680E-02  0.1588E-02
  0.1534E-02  0.1518E-02  0.1538E-02  0.1588E-02  0.1660E-02  0.1745E-02
  0.1835E-02  0.1925E-02  0.2012E-02  0.2099E-02  0.2189E-02  0.2290E-02
  0.2409E-02  0.2545E-02  0.2692E-02  0.2834E-02  0.2947E-02  0.3011E-02
  0.3011E-02  0.2947E-02  0.2834E-02  0.2692E-02  0.2545E-02  0.2409E-02
  0.2290E-02  0.2189E-02  0.2099E-02  0.2012E-02  0.1925E-02  0.1835E-02
  0.1745E-02  0.1660E-02  0.1588E-02  0.1538E-02  0.1518E-02  0.1534E-02
  0.1588E-02  0.1680E-02  0.1806E-02  0.1957E-02  0.2124E-02  0.2300E-02
  0.2475E-02  0.2644E-02  0.2801E-02  0.2942E-02  0.3062E-02  0.3154E-02
  0.3213E-02  0.3233E-02  0.4312E-02  0.4288E-02  0.4218E-02  0.4101E-02
  0.3936E-02  0.3728E-02  0.3482E-02  0.3207E-02  0.2916E-02  0.2622E-02
  0.2340E-02  0.2084E-02  0.1867E-02  0.1699E-02  0.1586E-02  0.1530E-02
  0.1524E-02  0.1561E-02  0.1628E-02  0.1713E-02  0.1805E-02  0.1897E-02
  0.1988E-02  0.2080E-02  0.2185E-02  0.2317E-02  0.2487E-02  0.2700E-02
  0.2943E-02  0.3187E-02  0.3387E-02  0.3500E-02  0.3500E-02  0.3387E-02
  0.3187E-02  0.2943E-02  0.2700E-02  0.2487E-02  0.2317E-02  0.2185E-02
  0.2080E-02  0.1988E-02  0.1897E-02  0.1805E-02  0.1713E-02  0.1628E-02
  0.1561E-02  0.1524E-02  0.1530E-02  0.1586E-02  0.1699E-02  0.1867E-02
  0.2084E-02  0.2340E-02  0.2622E-02  0.2916E-02  0.3207E-02  0.3482E-02
  0.3728E-02  0.3936E-02  0.4101E-02  0.4218E-02  0.4288E-02  0.4312E-02
  0.6644E-02  0.6591E-02  0.6434E-02  0.6179E-02  0.5834E-02  0.5416E-02
  0.4943E-02  0.4439E-02  0.3925E-02  0.3425E-02  0.2956E-02  0.2537E-02
  0.2182E-02  0.1902E-02  0.1704E-02  0.1586E-02  0.1542E-02  0.1558E-02
  0.1617E-02  0.1701E-02  0.1797E-02  0.1894E-02  0.1989E-02  0.2091E-02
  0.2217E-02  0.2393E-02  0.2643E-02  0.2978E-02  0.3379E-02  0.3791E-02
  0.4136E-02  0.4334E-02  0.4334E-02  0.4136E-02  0.3791E-02  0.3379E-02
  0.2978E-02  0.2643E-02  0.2393E-02  0.2217E-02  0.2091E-02  0.1989E-02
  0.1894E-02  0.1797E-02  0.1701E-02  0.1617E-02  0.1558E-02  0.1542E-02
  0.1586E-02  0.1704E-02  0.1902E-02  0.2182E-02  0.2537E-02  0.2956E-02
  0.3425E-02  0.3925E-02  0.4439E-02  0.4943E-02  0.5416E-02  0.5834E-02
  0.6179E-02  0.6434E-02  0.6591E-02  0.6644E-02  0.1030E-01  0.1019E-01
  0.9881E-02  0.9380E-02  0.8722E-02  0.7949E-02  0.7105E-02  0.6236E-02
  0.5380E-02  0.4570E-02  0.3831E-02  0.3181E-02  0.2635E-02  0.2204E-02
  0.1890E-02  0.1690E-02  0.1593E-02  0.1580E-02  0.1629E-02  0.1716E-02
  0.1821E-02  0.1929E-02  0.2033E-02  0.2146E-02  0.2294E-02  0.2523E-02
  0.2879E-02  0.3384E-02  0.4013E-02  0.4678E-02  0.5243E-02  0.5570E-02
  0.5570E-02  0.5243E-02  0.4678E-02  0.4013E-02  0.3384E-02  0.2879E-02
  0.2523E-02  0.2294E-02  0.2146E-02  0.2033E-02  0.1929E-02  0.1821E-02
  0.1716E-02  0.1629E-02  0.1580E-02  0.1593E-02  0.1690E-02  0.1890E-02
  0.2204E-02  0.2635E-02  0.3181E-02  0.3831E-02  0.4570E-02  0.5380E-02
  0.6236E-02  0.7105E-02  0.7949E-02  0.8722E-02  0.9380E-02  0.9881E-02
  0.1019E-01  0.1030E-01  0.1548E-01  0.1529E-01  0.1475E-01  0.1388E-01
  0.1277E-01  0.1147E-01  0.1009E-01  0.8689E-02  0.7344E-02  0.6099E-02
  0.4987E-02  0.4026E-02  0.3230E-02  0.2602E-02  0.2140E-02  0.1837E-02
  0.1674E-02  0.1628E-02  0.1671E-02  0.1771E-02  0.1899E-02  0.2029E-02
  0.2150E-02  0.2271E-02  0.2431E-02  0.2703E-02  0.3166E-02  0.3871E-02
  0.4789E-02  0.5788E-02  0.6652E-02  0.7157E-02  0.7157E-02  0.6652E-02
  0.5788E-02  0.4789E-02  0.3871E-02  0.3166E-02  0.2703E-02  0.2431E-02
  0.2271E-02  0.2150E-02  0.2029E-02  0.1899E-02  0.1771E-02  0.1671E-02
  0.1628E-02  0.1674E-02  0.1837E-02  0.2140E-02  0.2602E-02  0.3230E-02
  0.4026E-02  0.4987E-02  0.6099E-02  0.7344E-02  0.8689E-02  0.1009E-01
  0.1147E-01  0.1277E-01  0.1388E-01  0.1475E-01  0.1529E-01  0.1548E-01
  0.2237E-01  0.2208E-01  0.2123E-01  0.1988E-01  0.1814E-01  0.1614E-01
  0.1402E-01  0.1189E-01  0.9881E-02  0.8049E-02  0.6440E-02  0.5076E-02
  0.3960E-02  0.3088E-02  0.2447E-02  0.2020E-02  0.1781E-02  0.1703E-02
  0.1751E-02  0.1886E-02  0.2066E-02  0.2248E-02  0.2400E-02  0.2522E-02
  0.2662E-02  0.2927E-02  0.3450E-02  0.4330E-02  0.5551E-02  0.6930E-02
  0.8151E-02  0.8873E-02  0.8873E-02  0.8151E-02  0.6930E-02  0.5551E-02
  0.4330E-02  0.3450E-02  0.2927E-02  0.2662E-02  0.2522E-02  0.2400E-02
  0.2248E-02  0.2066E-02  0.1886E-02  0.1751E-02  0.1703E-02  0.1781E-02
  0.2020E-02  0.2447E-02  0.3088E-02  0.3960E-02  0.5076E-02  0.6440E-02
  0.8049E-02  0.9881E-02  0.1189E-01  0.1402E-01  0.1614E-01  0.1814E-01
  0.1988E-01  0.2123E-01  0.2208E-01  0.2237E-01  0.3097E-01  0.3055E-01
  0.2934E-01  0.2742E-01  0.2492E-01  0.2204E-01  0.1897E-01  0.1592E-01
  0.1304E-01  0.1044E-01  0.8198E-02  0.6324E-02  0.4815E-02  0.3648E-02
  0.2797E-02  0.2228E-02  0.1909E-02  0.1808E-02  0.1886E-02  0.2099E-02
  0.2384E-02  0.2670E-02  0.2887E-02  0.3003E-02  0.3065E-02  0.3219E-02
  0.3674E-02  0.4613E-02  0.6058E-02  0.7788E-02  0.9371E-02  0.1032E-01
  0.1032E-01  0.9371E-02  0.7788E-02  0.6058E-02  0.4613E-02  0.3674E-02
  0.3219E-02  0.3065E-02  0.3003E-02  0.2887E-02  0.2670E-02  0.2384E-02
  0.2099E-02  0.1886E-02  0.1808E-02  0.1909E-02  0.2228E-02  0.2797E-02
  0.3648E-02  0.4815E-02  0.6324E-02  0.8198E-02  0.1044E-01  0.1304E-01
  0.1592E-01  0.1897E-01  0.2204E-01  0.2492E-01  0.2742E-01  0.2934E-01
  0.3055E-01  0.3097E-01  0.4086E-01  0.4033E-01  0.3877E-01  0.3626E-01
  0.3296E-01  0.2908E-01  0.2492E-01  0.2075E-01  0.1681E-01  0.1328E-01
  0.1025E-01  0.7759E-02  0.5778E-02  0.4268E-02  0.3174E-02  0.2449E-02
  0.2051E-02  0.1947E-02  0.2101E-02  0.2461E-02  0.2942E-02  0.3424E-02
  0.3772E-02  0.3890E-02  0.3798E-02  0.3679E-02  0.3848E-02  0.4611E-02
  0.6079E-02  0.8019E-02  0.9887E-02  0.1104E-01  0.1104E-01  0.9887E-02
  0.8019E-02  0.6079E-02  0.4611E-02  0.3848E-02  0.3679E-02  0.3798E-02
  0.3890E-02  0.3772E-02  0.3424E-02  0.2942E-02  0.2461E-02  0.2101E-02
  0.1947E-02  0.2051E-02  0.2449E-02  0.3174E-02  0.4268E-02  0.5778E-02
  0.7759E-02  0.1025E-01  0.1328E-01  0.1681E-01  0.2075E-01  0.2492E-01
  0.2908E-01  0.3296E-01  0.3626E-01  0.3877E-01  0.4033E-01  0.4086E-01
  0.5107E-01  0.5048E-01  0.4869E-01  0.4575E-01  0.4176E-01  0.3695E-01
  0.3165E-01  0.2626E-01  0.2112E-01  0.1651E-01  0.1257E-01  0.9351E-02
  0.6828E-02  0.4925E-02  0.3564E-02  0.2672E-02  0.2204E-02  0.2131E-02
  0.2427E-02  0.3037E-02  0.3849E-02  0.4673E-02  0.5268E-02  0.5429E-02
  0.5113E-02  0.4528E-02  0.4113E-02  0.4359E-02  0.5525E-02  0.7416E-02
  0.9397E-02  0.1066E-01  0.1066E-01  0.9397E-02  0.7416E-02  0.5525E-02
  0.4359E-02  0.4113E-02  0.4528E-02  0.5113E-02  0.5429E-02  0.5268E-02
  0.4673E-02  0.3849E-02  0.3037E-02  0.2427E-02  0.2131E-02  0.2204E-02
  0.2672E-02  0.3564E-02  0.4925E-02  0.6828E-02  0.9351E-02  0.1257E-01
  0.1651E-01  0.2112E-01  0.2626E-01  0.3165E-01  0.3695E-01  0.4176E-01
  0.4575E-01  0.4869E-01  0.5048E-01  0.5107E-01  0.6010E-01  0.5954E-01
  0.5782E-01  0.5482E-01  0.5051E-01  0.4505E-01  0.3877E-01  0.3219E-01
  0.2581E-01  0.2002E-01  0.1507E-01  0.1105E-01  0.7929E-02  0.5597E-02
  0.3947E-02  0.2887E-02  0.2366E-02  0.2370E-02  0.2893E-02  0.3888E-02
  0.5209E-02  0.6573E-02  0.7591E-02  0.7894E-02  0.7322E-02  0.6086E-02
  0.4771E-02  0.4102E-02  0.4561E-02  0.6058E-02  0.7908E-02  0.9168E-02
