  0.1409E-02  0.1433E-02  0.1468E-02  0.1509E-02  0.1554E-02  0.1600E-02
  0.1646E-02  0.1689E-02  0.1729E-02  0.1764E-02  0.1794E-02  0.1817E-02
  0.1834E-02  0.1843E-02  0.1843E-02  0.1834E-02  0.1817E-02  0.1794E-02
  0.1764E-02  0.1729E-02  0.1689E-02  0.1646E-02  0.1600E-02  0.1554E-02
  0.1509E-02  0.1468E-02  0.1433E-02  0.1409E-02  0.1397E-02  0.1405E-02
  0.1438E-02  0.1505E-02  0.1606E-02  0.1737E-02  0.1877E-02  0.2005E-02
  0.2120E-02  0.2274E-02  0.2586E-02  0.3229E-02  0.4358E-02  0.6005E-02
  0.8001E-02  0.9966E-02  0.1142E-01  0.1196E-01  0.1512E-01  0.1449E-01
  0.1279E-01  0.1043E-01  0.7916E-02  0.5692E-02  0.4002E-02  0.2881E-02
  0.2223E-02  0.1866E-02  0.1670E-02  0.1546E-02  0.1456E-02  0.1387E-02
  0.1340E-02  0.1315E-02  0.1310E-02  0.1321E-02  0.1344E-02  0.1376E-02
  0.1416E-02  0.1461E-02  0.1509E-02  0.1557E-02  0.1604E-02  0.1648E-02
  0.1688E-02  0.1723E-02  0.1753E-02  0.1777E-02  0.1794E-02  0.1803E-02
  0.1803E-02  0.1794E-02  0.1777E-02  0.1753E-02  0.1723E-02  0.1688E-02
  0.1648E-02  0.1604E-02  0.1557E-02  0.1509E-02  0.1461E-02  0.1416E-02
  0.1376E-02  0.1344E-02  0.1321E-02  0.1310E-02  0.1315E-02  0.1340E-02
  0.1387E-02  0.1456E-02  0.1546E-02  0.1670E-02  0.1866E-02  0.2223E-02
  0.2881E-02  0.4002E-02  0.5692E-02  0.7916E-02  0.1043E-01  0.1279E-01
  0.1449E-01  0.1512E-01  0.1644E-01  0.1581E-01  0.1406E-01  0.1159E-01
  0.8900E-02  0.6435E-02  0.4470E-02  0.3087E-02  0.2217E-02  0.1721E-02
  0.1460E-02  0.1327E-02  0.1259E-02  0.1225E-02  0.1211E-02  0.1212E-02
  0.1226E-02  0.1249E-02  0.1280E-02  0.1318E-02  0.1362E-02  0.1410E-02
  0.1460E-02  0.1510E-02  0.1558E-02  0.1603E-02  0.1643E-02  0.1679E-02
  0.1710E-02  0.1735E-02  0.1752E-02  0.1761E-02  0.1761E-02  0.1752E-02
  0.1735E-02  0.1710E-02  0.1679E-02  0.1643E-02  0.1603E-02  0.1558E-02
  0.1510E-02  0.1460E-02  0.1410E-02  0.1362E-02  0.1318E-02  0.1280E-02
  0.1249E-02  0.1226E-02  0.1212E-02  0.1211E-02  0.1225E-02  0.1259E-02
  0.1327E-02  0.1460E-02  0.1721E-02  0.2217E-02  0.3087E-02  0.4470E-02
  0.6435E-02  0.8900E-02  0.1159E-01  0.1406E-01  0.1581E-01  0.1644E-01
  0.1566E-01  0.1508E-01  0.1348E-01  0.1121E-01  0.8690E-02  0.6340E-02
  0.4419E-02  0.3024E-02  0.2117E-02  0.1586E-02  0.1307E-02  0.1174E-02
  0.1120E-02  0.1105E-02  0.1110E-02  0.1127E-02  0.1151E-02  0.1181E-02
  0.1218E-02  0.1260E-02  0.1306E-02  0.1357E-02  0.1409E-02  0.1460E-02
  0.1509E-02  0.1555E-02  0.1597E-02  0.1635E-02  0.1667E-02  0.1692E-02
  0.1710E-02  0.1720E-02  0.1720E-02  0.1710E-02  0.1692E-02  0.1667E-02
  0.1635E-02  0.1597E-02  0.1555E-02  0.1509E-02  0.1460E-02  0.1409E-02
  0.1357E-02  0.1306E-02  0.1260E-02  0.1218E-02  0.1181E-02  0.1151E-02
  0.1127E-02  0.1110E-02  0.1105E-02  0.1120E-02  0.1174E-02  0.1307E-02
  0.1586E-02  0.2117E-02  0.3024E-02  0.4419E-02  0.6340E-02  0.8690E-02
  0.1121E-01  0.1348E-01  0.1508E-01  0.1566E-01  0.1318E-01  0.1271E-01
  0.1141E-01  0.9538E-02  0.7461E-02  0.5499E-02  0.3874E-02  0.2676E-02
  0.1883E-02  0.1414E-02  0.1167E-02  0.1055E-02  0.1016E-02  0.1014E-02
  0.1030E-02  0.1054E-02  0.1084E-02  0.1118E-02  0.1158E-02  0.1202E-02
  0.1251E-02  0.1303E-02  0.1356E-02  0.1409E-02  0.1460E-02  0.1508E-02
  0.1552E-02  0.1592E-02  0.1626E-02  0.1653E-02  0.1673E-02  0.1683E-02
  0.1683E-02  0.1673E-02  0.1653E-02  0.1626E-02  0.1592E-02  0.1552E-02
  0.1508E-02  0.1460E-02  0.1409E-02  0.1356E-02  0.1303E-02  0.1251E-02
  0.1202E-02  0.1158E-02  0.1118E-02  0.1084E-02  0.1054E-02  0.1030E-02
  0.1014E-02  0.1016E-02  0.1055E-02  0.1167E-02  0.1414E-02  0.1883E-02
  0.2676E-02  0.3874E-02  0.5499E-02  0.7461E-02  0.9538E-02  0.1141E-01
  0.1271E-01  0.1318E-01  0.9840E-02  0.9499E-02  0.8551E-02  0.7191E-02
  0.5674E-02  0.4236E-02  0.3038E-02  0.2150E-02  0.1561E-02  0.1213E-02
  0.1032E-02  0.9550E-03  0.9347E-03  0.9428E-03  0.9640E-03  0.9918E-03
  0.1024E-02  0.1060E-02  0.1101E-02  0.1146E-02  0.1196E-02  0.1249E-02
  0.1304E-02  0.1359E-02  0.1412E-02  0.1463E-02  0.1511E-02  0.1554E-02
  0.1592E-02  0.1622E-02  0.1643E-02  0.1654E-02  0.1654E-02  0.1643E-02
  0.1622E-02  0.1592E-02  0.1554E-02  0.1511E-02  0.1463E-02  0.1412E-02
  0.1359E-02  0.1304E-02  0.1249E-02  0.1196E-02  0.1146E-02  0.1101E-02
  0.1060E-02  0.1024E-02  0.9918E-03  0.9640E-03  0.9428E-03  0.9347E-03
  0.9550E-03  0.1032E-02  0.1213E-02  0.1561E-02  0.2150E-02  0.3038E-02
  0.4236E-02  0.5674E-02  0.7191E-02  0.8551E-02  0.9499E-02  0.9840E-02
  0.6509E-02  0.6291E-02  0.5683E-02  0.4813E-02  0.3843E-02  0.2925E-02
  0.2163E-02  0.1602E-02  0.1233E-02  0.1019E-02  0.9137E-03  0.8745E-03
  0.8716E-03  0.8867E-03  0.9103E-03  0.9387E-03  0.9708E-03  0.1007E-02
  0.1048E-02  0.1094E-02  0.1144E-02  0.1198E-02  0.1254E-02  0.1311E-02
  0.1368E-02  0.1423E-02  0.1475E-02  0.1524E-02  0.1567E-02  0.1602E-02
  0.1626E-02  0.1639E-02  0.1639E-02  0.1626E-02  0.1602E-02  0.1567E-02
  0.1524E-02  0.1475E-02  0.1423E-02  0.1368E-02  0.1311E-02  0.1254E-02
  0.1198E-02  0.1144E-02  0.1094E-02  0.1048E-02  0.1007E-02  0.9708E-03
  0.9387E-03  0.9103E-03  0.8867E-03  0.8716E-03  0.8745E-03  0.9137E-03
  0.1019E-02  0.1233E-02  0.1602E-02  0.2163E-02  0.2925E-02  0.3843E-02
  0.4813E-02  0.5683E-02  0.6291E-02  0.6509E-02  0.3812E-02  0.3692E-02
  0.3357E-02  0.2880E-02  0.2352E-02  0.1858E-02  0.1454E-02  0.1162E-02
  0.9767E-03  0.8754E-03  0.8313E-03  0.8212E-03  0.8293E-03  0.8466E-03
  0.8688E-03  0.8949E-03  0.9250E-03  0.9599E-03  0.1000E-02  0.1046E-02
  0.1096E-02  0.1151E-02  0.1208E-02  0.1268E-02  0.1329E-02  0.1390E-02
  0.1449E-02  0.1506E-02  0.1557E-02  0.1600E-02  0.1630E-02  0.1646E-02
  0.1646E-02  0.1630E-02  0.1600E-02  0.1557E-02  0.1506E-02  0.1449E-02
  0.1390E-02  0.1329E-02  0.1268E-02  0.1208E-02  0.1151E-02  0.1096E-02
  0.1046E-02  0.1000E-02  0.9599E-03  0.9250E-03  0.8949E-03  0.8688E-03
  0.8466E-03  0.8293E-03  0.8212E-03  0.8313E-03  0.8754E-03  0.9767E-03
  0.1162E-02  0.1454E-02  0.1858E-02  0.2352E-02  0.2880E-02  0.3357E-02
  0.3692E-02  0.3812E-02  0.2029E-02  0.1976E-02  0.1828E-02  0.1619E-02
  0.1392E-02  0.1185E-02  0.1022E-02  0.9104E-03  0.8452E-03  0.8141E-03
  0.8044E-03  0.8065E-03  0.8146E-03  0.8264E-03  0.8419E-03  0.8619E-03
  0.8874E-03  0.9193E-03  0.9577E-03  0.1002E-02  0.1053E-02  0.1108E-02
  0.1167E-02  0.1231E-02  0.1297E-02  0.1366E-02  0.1436E-02  0.1506E-02
  0.1571E-02  0.1626E-02  0.1667E-02  0.1689E-02  0.1689E-02  0.1667E-02
  0.1626E-02  0.1571E-02  0.1506E-02  0.1436E-02  0.1366E-02  0.1297E-02
  0.1231E-02  0.1167E-02  0.1108E-02  0.1053E-02  0.1002E-02  0.9577E-03
  0.9193E-03  0.8874E-03  0.8619E-03  0.8419E-03  0.8264E-03  0.8146E-03
  0.8065E-03  0.8044E-03  0.8141E-03  0.8452E-03  0.9104E-03  0.1022E-02
  0.1185E-02  0.1392E-02  0.1619E-02  0.1828E-02  0.1976E-02  0.2029E-02
  0.1167E-02  0.1152E-02  0.1109E-02  0.1050E-02  0.9897E-03  0.9381E-03
  0.9009E-03  0.8777E-03  0.8645E-03  0.8562E-03  0.8492E-03  0.8421E-03
  0.8356E-03  0.8319E-03  0.8333E-03  0.8421E-03  0.8595E-03  0.8860E-03
  0.9212E-03  0.9642E-03  0.1014E-02  0.1070E-02  0.1132E-02  0.1200E-02
  0.1274E-02  0.1355E-02  0.1443E-02  0.1533E-02  0.1622E-02  0.1700E-02
  0.1759E-02  0.1791E-02  0.1791E-02  0.1759E-02  0.1700E-02  0.1622E-02
  0.1533E-02  0.1443E-02  0.1355E-02  0.1274E-02  0.1200E-02  0.1132E-02
  0.1070E-02  0.1014E-02  0.9642E-03  0.9212E-03  0.8860E-03  0.8595E-03
  0.8421E-03  0.8333E-03  0.8319E-03  0.8356E-03  0.8421E-03  0.8492E-03
  0.8562E-03  0.8645E-03  0.8777E-03  0.9009E-03  0.9381E-03  0.9897E-03
  0.1050E-02  0.1109E-02  0.1152E-02  0.1167E-02  0.1097E-02  0.1096E-02
  0.1095E-02  0.1094E-02  0.1092E-02  0.1088E-02  0.1081E-02  0.1067E-02
  0.1045E-02  0.1015E-02  0.9789E-03  0.9394E-03  0.9013E-03  0.8692E-03
  0.8472E-03  0.8379E-03  0.8423E-03  0.8603E-03  0.8903E-03  0.9307E-03
  0.9798E-03  0.1037E-02  0.1102E-02  0.1176E-02  0.1262E-02  0.1362E-02
  0.1477E-02  0.1602E-02  0.1730E-02  0.1848E-02  0.1939E-02  0.1990E-02
  0.1990E-02  0.1939E-02  0.1848E-02  0.1730E-02  0.1602E-02  0.1477E-02
  0.1362E-02  0.1262E-02  0.1176E-02  0.1102E-02  0.1037E-02  0.9798E-03
  0.9307E-03  0.8903E-03  0.8603E-03  0.8423E-03  0.8379E-03  0.8472E-03
  0.8692E-03  0.9013E-03  0.9394E-03  0.9789E-03  0.1015E-02  0.1045E-02
  0.1067E-02  0.1081E-02  0.1088E-02  0.1092E-02  0.1094E-02  0.1095E-02
  0.1096E-02  0.1097E-02  0.1683E-02  0.1682E-02  0.1675E-02  0.1661E-02
  0.1637E-02  0.1599E-02  0.1546E-02  0.1477E-02  0.1395E-02  0.1302E-02
  0.1205E-02  0.1108E-02  0.1019E-02  0.9438E-03  0.8867E-03  0.8507E-03
  0.8363E-03  0.8418E-03  0.8646E-03  0.9013E-03  0.9494E-03  0.1008E-02
  0.1077E-02  0.1161E-02  0.1264E-02  0.1392E-02  0.1548E-02  0.1729E-02
  0.1922E-02  0.2106E-02  0.2252E-02  0.2333E-02  0.2333E-02  0.2252E-02
  0.2106E-02  0.1922E-02  0.1729E-02  0.1548E-02  0.1392E-02  0.1264E-02
  0.1161E-02  0.1077E-02  0.1008E-02  0.9494E-03  0.9013E-03  0.8646E-03
  0.8418E-03  0.8363E-03  0.8507E-03  0.8867E-03  0.9438E-03  0.1019E-02
  0.1108E-02  0.1205E-02  0.1302E-02  0.1395E-02  0.1477E-02  0.1546E-02
  0.1599E-02  0.1637E-02  0.1661E-02  0.1675E-02  0.1682E-02  0.1683E-02
  0.2861E-02  0.2845E-02  0.2797E-02  0.2716E-02  0.2604E-02  0.2464E-02
  0.2300E-02  0.2118E-02  0.1926E-02  0.1729E-02  0.1537E-02  0.1356E-02
  0.1195E-02  0.1058E-02  0.9531E-03  0.8807E-03  0.8406E-03  0.8297E-03
  0.8430E-03  0.8756E-03  0.9234E-03  0.9846E-03  0.1061E-02  0.1157E-02
  0.1283E-02  0.1450E-02  0.1665E-02  0.1928E-02  0.2220E-02  0.2506E-02
  0.2738E-02  0.2868E-02  0.2868E-02  0.2738E-02  0.2506E-02  0.2220E-02
  0.1928E-02  0.1665E-02  0.1450E-02  0.1283E-02  0.1157E-02  0.1061E-02
  0.9846E-03  0.9234E-03  0.8756E-03  0.8430E-03  0.8297E-03  0.8406E-03
  0.8807E-03  0.9531E-03  0.1058E-02  0.1195E-02  0.1356E-02  0.1537E-02
  0.1729E-02  0.1926E-02  0.2118E-02  0.2300E-02  0.2464E-02  0.2604E-02
  0.2716E-02  0.2797E-02  0.2845E-02  0.2861E-02  0.4652E-02  0.4611E-02
  0.4487E-02  0.4289E-02  0.4028E-02  0.3717E-02  0.3375E-02  0.3017E-02
  0.2658E-02  0.2311E-02  0.1984E-02  0.1688E-02  0.1429E-02  0.1213E-02
  0.1045E-02  0.9260E-03  0.8535E-03  0.8224E-03  0.8253E-03  0.8549E-03
  0.9049E-03  0.9721E-03  0.1058E-02  0.1169E-02  0.1321E-02  0.1534E-02
  0.1825E-02  0.2197E-02  0.2627E-02  0.3059E-02  0.3415E-02  0.3617E-02
  0.3617E-02  0.3415E-02  0.3059E-02  0.2627E-02  0.2197E-02  0.1825E-02
  0.1534E-02  0.1321E-02  0.1169E-02  0.1058E-02  0.9721E-03  0.9049E-03
  0.8549E-03  0.8253E-03  0.8224E-03  0.8535E-03  0.9260E-03  0.1045E-02
  0.1213E-02  0.1429E-02  0.1688E-02  0.1984E-02  0.2311E-02  0.2658E-02
  0.3017E-02  0.3375E-02  0.3717E-02  0.4028E-02  0.4289E-02  0.4487E-02
  0.4611E-02  0.4652E-02  0.7143E-02  0.7064E-02  0.6830E-02  0.6461E-02
  0.5981E-02  0.5423E-02  0.4823E-02  0.4213E-02  0.3620E-02  0.3063E-02
  0.2555E-02  0.2105E-02  0.1720E-02  0.1404E-02  0.1159E-02  0.9830E-03
  0.8721E-03  0.8184E-03  0.8122E-03  0.8433E-03  0.9023E-03  0.9822E-03
  0.1081E-02  0.1208E-02  0.1383E-02  0.1638E-02  0.2007E-02  0.2505E-02
  0.3103E-02  0.3721E-02  0.4241E-02  0.4540E-02  0.4540E-02  0.4241E-02
  0.3721E-02  0.3103E-02  0.2505E-02  0.2007E-02  0.1638E-02  0.1383E-02
  0.1208E-02  0.1081E-02  0.9822E-03  0.9023E-03  0.8433E-03  0.8122E-03
  0.8184E-03  0.8721E-03  0.9830E-03  0.1159E-02  0.1404E-02  0.1720E-02
  0.2105E-02  0.2555E-02  0.3063E-02  0.3620E-02  0.4213E-02  0.4823E-02
  0.5423E-02  0.5981E-02  0.6461E-02  0.6830E-02  0.7064E-02  0.7143E-02
  0.1042E-01  0.1029E-01  0.9912E-02  0.9315E-02  0.8543E-02  0.7652E-02
  0.6702E-02  0.5750E-02  0.4838E-02  0.4000E-02  0.3253E-02  0.2606E-02
  0.2064E-02  0.1626E-02  0.1288E-02  0.1047E-02  0.8927E-03  0.8167E-03
  0.8071E-03  0.8507E-03  0.9330E-03  0.1040E-02  0.1161E-02  0.1300E-02
  0.1481E-02  0.1754E-02  0.2176E-02  0.2784E-02  0.3554E-02  0.4381E-02
  0.5092E-02  0.5506E-02  0.5506E-02  0.5092E-02  0.4381E-02  0.3554E-02
  0.2784E-02  0.2176E-02  0.1754E-02  0.1481E-02  0.1300E-02  0.1161E-02
  0.1040E-02  0.9330E-03  0.8507E-03  0.8071E-03  0.8167E-03  0.8927E-03
  0.1047E-02  0.1288E-02  0.1626E-02  0.2064E-02  0.2606E-02  0.3253E-02
  0.4000E-02  0.4838E-02  0.5750E-02  0.6702E-02  0.7652E-02  0.8543E-02
  0.9315E-02  0.9912E-02  0.1029E-01  0.1042E-01  0.1447E-01  0.1428E-01
  0.1374E-01  0.1287E-01  0.1174E-01  0.1044E-01  0.9047E-02  0.7654E-02
  0.6333E-02  0.5132E-02  0.4080E-02  0.3188E-02  0.2454E-02  0.1871E-02
  0.1427E-02  0.1111E-02  0.9121E-03  0.8183E-03  0.8178E-03  0.8948E-03
  0.1027E-02  0.1188E-02  0.1347E-02  0.1495E-02  0.1652E-02  0.1887E-02
  0.2293E-02  0.2948E-02  0.3845E-02  0.4860E-02  0.5762E-02  0.6295E-02
  0.6295E-02  0.5762E-02  0.4860E-02  0.3845E-02  0.2948E-02  0.2293E-02
  0.1887E-02  0.1652E-02  0.1495E-02  0.1347E-02  0.1188E-02  0.1027E-02
  0.8948E-03  0.8178E-03  0.8183E-03  0.9121E-03  0.1111E-02  0.1427E-02
  0.1871E-02  0.2454E-02  0.3188E-02  0.4080E-02  0.5132E-02  0.6333E-02
  0.7654E-02  0.9047E-02  0.1044E-01  0.1174E-01  0.1287E-01  0.1374E-01
  0.1428E-01  0.1447E-01  0.1909E-01  0.1886E-01  0.1815E-01  0.1701E-01
  0.1551E-01  0.1375E-01  0.1184E-01  0.9921E-02  0.8100E-02  0.6456E-02
  0.5032E-02  0.3844E-02  0.2883E-02  0.2131E-02  0.1568E-02  0.1171E-02
  0.9279E-03  0.8266E-03  0.8572E-03  0.1003E-02  0.1231E-02  0.1492E-02
  0.1723E-02  0.1881E-02  0.1972E-02  0.2081E-02  0.2353E-02  0.2927E-02
  0.3844E-02  0.4971E-02  0.6020E-02  0.6656E-02  0.6656E-02  0.6020E-02
  0.4971E-02  0.3844E-02  0.2927E-02  0.2353E-02  0.2081E-02  0.1972E-02
  0.1881E-02  0.1723E-02  0.1492E-02  0.1231E-02  0.1003E-02  0.8572E-03
  0.8266E-03  0.9279E-03  0.1171E-02  0.1568E-02  0.2131E-02  0.2883E-02
  0.3844E-02  0.5032E-02  0.6456E-02  0.8100E-02  0.9921E-02  0.1184E-01
  0.1375E-01  0.1551E-01  0.1701E-01  0.1815E-01  0.1886E-01  0.1909E-01
  0.2382E-01  0.2355E-01  0.2275E-01  0.2142E-01  0.1961E-01  0.1741E-01
  0.1498E-01  0.1249E-01  0.1010E-01  0.7949E-02  0.6093E-02  0.4561E-02
  0.3340E-02  0.2399E-02  0.1703E-02  0.1223E-02  0.9398E-03  0.8480E-03
  0.9433E-03  0.1210E-02  0.1603E-02  0.2036E-02  0.2397E-02  0.2582E-02
  0.2564E-02  0.2439E-02  0.2417E-02  0.2729E-02  0.3493E-02  0.4597E-02
  0.5705E-02  0.6402E-02  0.6402E-02  0.5705E-02  0.4597E-02  0.3493E-02
  0.2729E-02  0.2417E-02  0.2439E-02  0.2564E-02  0.2582E-02  0.2397E-02
  0.2036E-02  0.1603E-02  0.1210E-02  0.9433E-03  0.8480E-03  0.9398E-03
  0.1223E-02  0.1703E-02  0.2399E-02  0.3340E-02  0.4561E-02  0.6093E-02
  0.7949E-02  0.1010E-01  0.1249E-01  0.1498E-01  0.1741E-01  0.1961E-01
  0.2142E-01  0.2275E-01  0.2355E-01  0.2382E-01  0.2792E-01  0.2768E-01
  0.2692E-01  0.2558E-01  0.2364E-01  0.2115E-01  0.1828E-01  0.1524E-01
  0.1227E-01  0.9562E-02  0.7232E-02  0.5320E-02  0.3812E-02  0.2665E-02
  0.1828E-02  0.1263E-02  0.9495E-03  0.8908E-03  0.1095E-02  0.1551E-02
  0.2198E-02  0.2904E-02  0.3479E-02  0.3734E-02  0.3581E-02  0.3119E-02
  0.2629E-02  0.2470E-02  0.2871E-02  0.3776E-02  0.4822E-02  0.5519E-02
